id,type,level,name,cards,access_code
1,0,1,オックス,オックスファイア;ロングソード;アタック＋１０;アンガーファイア１;オックスファイア;ドリルアーム１;エアスプレッド１;キャノン;リカバリー５０;ビーストスイング１;ビーストスイング１;アンガーファイア１;クサムラステージ;ミニグレネード;ヒートアッパー１;ロングソード;ギザホイール;マヒプラス;エアスプレッド１;リカバリー５０;ヒートアッパー１;ミニグレネード;キャノン;ロングソード;シンクロフック１;ドリルアーム１;アンガーファイア１;クサムラステージ;リカバリー５０;ビーストスイング１;オックスファイア;ワイドソード;マヒプラス;グランドウェーブ１;オックスファイア,KCHAJD
2,0,2,キャンサー,バブルフック１;リカバリー５０;アイスステージ;バブルフック１;キャンサーバブル;キャンサーバブル;アイススピニング１;アタック＋１０;ワイドウェーブ１;リカバリー５０;ドリルアーム１;リカバリー５０;バブルフック１;プラズマガン;ビーストスイング１;ワイドウェーブ１;プラズマガン;アイスステージ;アイススピニング１;ロングソード;エアスプレッド１;キャノン;マヒプラス;ミニグレネード;ドリルアーム１;ビーストスイング１;アイススピニング１;バブルフック１;エアスプレッド１;キャンサーバブル;キャンサーバブル;ドリルアーム１;アイスステージ;ワイドウェーブ１;アイススピニング１,MGALET
3,0,3,ダイヤ,ダイヤアイスバーン;シンクロフック１;アイスステージ;ワイドウェーブ１;ダイヤアイスバーン;シャークカッター１;リカバリー５０;マヒプラス;キャノン;シャークカッター１;ワイドウェーブ１;グランドウェーブ１;バブルフック１;フラッシュスピア１;ジェットアタック１;ジェットアタック１;キャノン;アイスステージ;エアスプレッド１;ワイドウェーブ１;バブルフック１;ワイドソード;マヒプラス;グランドウェーブ１;シンクロフック１;ダイヤアイスバーン;エアスプレッド１;ワイドウェーブ１;リカバリー５０;バブルフック１;シャークカッター１;フラッシュスピア１;アイスステージ;ワイドソード;ダイヤアイスバーン,NBAFAM
4,0,4,オヒュカス,オヒュカスクイーン;ミニグレネード;プラズマガン;マッドバルカン１;オヒュカスクイーン;シンクロフック１;ギザホイール１;グランドウェーブ１;シンクロフック１;ギザホイール１;ジェットアタック１;マッドバルカン１;エアスプラッド１;エドギリブレード１;エドギリブレード１;エドギリブレード１;エドギリブレード１;アタックパネル;エドギリブレード１;グランドウェーブ１;ギザホイール１;エドギリブレード１;エアスプラッド１;ギザホイール１;シンクロフック１;シンクロフック１;リカバリー８０;マヒプラス;ミニグレネード;リカバリー８０;オヒュカスクイーン;マッドバルカン１;アタックパネル;グランドウェーブ１;オヒュカスクイーン,NONPIC
5,0,5,クラウン,クラウンサンダー;キャノン;マヒプラス;ステスルレーザー１;クラウンサンダー;ジェットアタック１;フラッシュスピア１;アタック＋１０;リカバリー８０;ビーストスイング１;グランドウェーブ１;マッドバルカン１;プラズマガン;ドリルアーム１;フラッシュスピア１;ドリルアーム１;ワイドソード;パラライズステージ;キャノン;ステスルレーザー１;フラッシュスピア１;ビーストスイング１;プラズマガン;リカバリー８０;ビーストスイング１;ジェットアタック１;グランドウェーブ１;アタック＋１０;ワイドソード;フラッシュスピア１;クラウンサンダー;リカバリー８０;マヒプラス;ステスルレーザー１;クラウンサンダー,PPFCLG
6,0,6,ブラキオ,ブラキオウェーブ;リカバリー１２０;マヒプラス;シンクロフック１;ブラキオウェーブ;エアスプレッド２;シャークカッター１;ワイドウェーブ１;アイススピニング１;プラスキャノン;ドリルアーム１;プラスキャノン;ブラズマガン;シャークカッター１;ドリルアーム２;リカバリー１２０;シンクロフック１;アタックパネル;エアスプレッド２;ワイドウェーブ１;アイススピニング１;シャークカッター１;ワイドウェーブ１;アイススピニング１;シンクロフック１;ドリルアーム２;エアスプレッド２;ブラズマガン;グランドウェーブ１;ブラキオウェーブ;ブラキオウェーブ;リカバリー１２０;アタック＋１０;ドリルアーム２;プラスキャノン,ANIFAK
7,0,7,ゴート,クラブストロング;ビーストスイング２;ローリングナッツ１;シュリシュリケン１;クラブストロング;リカバリー８０;ドリルアーム１;マヒプラス;リカバリー８０;パウダーシュート１;シンクロフック２;ダミースパイダー１;アタック＋１０;エアスプレッド１;シンクロフック１;シュリシュリケン１;プラスキャノン;ローリングナッツ１;パウダーシュート１;ビーストスイング２;シンクロフック２;ドリルアーム１;グラビティプラス;ダミースパイダー１;プラスキャノン;ビーストスイング２;シュリシュリケン１;アタック＋１０;シンクロフック１;パウダーシュート１;クラブストロング;プラスキャノン;ローリングナッツ１;エアスプレッド１;クラブストロング,NNPNHF
8,0,8,キグナス,キグナスウィング;ウィンディアタック１;グラビティプラス;ギザホイール２;キグナスウィング;プラスキャノン;リカバリー８０;マッドバルカン２;タイフーンダンス;グランドウェーブ２;ギザホイール１;グランドウェーブ２;アタック＋１０;エアスプレッド２;ウィンディアタック１;エアスプレッド２;ジェットアタック２;マッドバルカン２;プラスキャノン;ギザホイール２;リカバリー８０;グランドウェーブ２;マヒプラス;ジェットアタック２;エアスプレッド２;プラスキャノン;ウィンディアタック１;マッドバルカン２;ギザホイール２;ウィンディアタック１;キグナスウィング;ギザホイール２;グラビティプラス;グランドウェーブ２;キグナスウィング,TKNRQC
9,0,9,ハープ,スカルアロー３;マッドバルカン２;パラライズステージ;サンダーオブアース１;エアスプレッド３;リカバリー１２０;ホイッスル;ワイドウェーブ１;ディバイドライン;マッドバルカン２;マッドバルカン２;シンクロフック２;グラビティプラス;パニッククラウド;ワイドウェーブ１;ワイドウェーブ１;パニッククラウド;アタックパネル;ホイッスル;シンクロフック２;シンクロフック２;グランドウェーブ２;マヒプラス;マッドバルカン２;ステルスレーザー１;サンダーオブアース１;ディバイドライン;グラビティプラス;リカバリー１２０;ワイドウェーブ１;フラッシュスピア３;ホイッスル;パラライズステージ;シンクロフック２;ビーストスイング３,SIJHKR
10,0,10,クラブ,クラブストロング;ドリルアーム２;ローリングナッツ２;ヒートアッパー１;ストロングスイング;カウントボム１;パウダーシュート１;シュリシュリケン１;リカバリー１２０;パウダーシュート１;プラスキャノン;バルカンシード１;アタックパネル;ドリルアーム２;エアスプレッド３;カウントボム１;ウッド＋３０;グリーングレネード;コガラシ１;ヒートアッパー１;プラスキャノン;シュリシュリケン１;バルカンシード１;シュリシュリケン１;ドリルアーム２;ドリルアーム２;リカバリー１２０;クサムラステージ;エアスプレッド３;パウダーシュート１;ストロングスイング;パウダーシュート１;ローリングナッツ２;ヒートアッパー１;クラブストロング,TANKTH
